ACCEL sharpness=8.16162 step=0.161616
unit curve
0 0.00033535
1 0.00039415
2 0.000463256
3 0.000544471
4 0.000639915
5 0.000752078
6 0.000883883
7 0.00103876
8 0.00122075
9 0.00143457
10 0.00168579
11 0.0019809
12 0.00232756
13 0.00273472
14 0.00321287
15 0.00377431
16 0.00443343
17 0.00520704
18 0.00611482
19 0.00717972
20 0.00842849
21 0.0098923
22 0.0116074
23 0.0136157
24 0.0159659
25 0.018714
26 0.0219246
27 0.0256717
28 0.0300395
29 0.0351236
30 0.0410318
31 0.0478844
32 0.055815
33 0.0649694
34 0.0755051
35 0.0875893
36 0.101395
37 0.117098
38 0.134868
39 0.154862
40 0.177212
41 0.202017
42 0.229327
43 0.259129
44 0.29134
45 0.325794
46 0.36224
47 0.400343
48 0.43969
49 0.47981
50 0.520192
51 0.560312
52 0.599659
53 0.637761
54 0.674207
55 0.708661
56 0.740872
57 0.770675
58 0.797984
59 0.822789
60 0.845139
61 0.865132
62 0.882902
63 0.898605
64 0.912411
65 0.924495
66 0.935031
67 0.944185
68 0.952116
69 0.958968
70 0.964877
71 0.969961
72 0.974328
73 0.978076
74 0.981286
75 0.984034
76 0.986384
77 0.988393
78 0.990108
79 0.991572
80 0.99282
81 0.993885
82 0.994793
83 0.995567
84 0.996226
85 0.996787
86 0.997265
87 0.997672
88 0.998019
89 0.998314
90 0.998565
91 0.998779
92 0.998961
93 0.999116
94 0.999248
95 0.99936
96 0.999456
97 0.999537
98 0.999606
99 0.999665

ACCEL _scaleYAxisToFrequency
0 200
1 200.177
2 200.384
3 200.628
4 200.914
5 201.251
6 201.647
7 202.112
8 202.658
9 203.3
10 204.054
11 204.94
12 205.981
13 207.203
14 208.638
15 210.324
16 212.302
17 214.625
18 217.35
19 220.547
20 224.296
21 228.69
22 233.839
23 239.868
24 246.923
25 255.173
26 264.811
27 276.06
28 289.172
29 304.435
30 322.171
31 342.743
32 366.551
33 394.032
34 425.661
35 461.938
36 503.384
37 550.524
38 603.87
39 663.891
40 730.987
41 805.452
42 887.435
43 976.901
44 1073.6
45 1177.03
46 1286.44
47 1400.83
48 1518.95
49 1639.39
50 1760.62
51 1881.06
52 1999.18
53 2113.56
54 2222.97
55 2326.4
56 2423.1
57 2512.57
58 2594.55
59 2669.02
60 2736.11
61 2796.13
62 2849.48
63 2896.62
64 2938.06
65 2974.34
66 3005.97
67 3033.45
68 3057.26
69 3077.83
70 3095.57
71 3110.83
72 3123.94
73 3135.19
74 3144.83
75 3153.08
76 3160.13
77 3166.16
78 3171.31
79 3175.7
80 3179.45
81 3182.65
82 3185.38
83 3187.7
84 3189.68
85 3191.36
86 3192.8
87 3194.02
88 3195.06
89 3195.95
90 3196.7
91 3197.34
92 3197.89
93 3198.35
94 3198.75
95 3199.09
96 3199.37
97 3199.62
98 3199.82
99 3200

ACCEL _scaleYAxisToClockTicks
0 40000
1 39964
2 39923
3 39874
4 39817
5 39751
6 39673
7 39582
8 39475
9 39350
10 39205
11 39035
12 38838
13 38609
14 38343
15 38036
16 37682
17 37274
18 36806
19 36273
20 35667
21 34981
22 34211
23 33351
24 32398
25 31351
26 30210
27 28979
28 27665
29 26278
30 24831
31 23341
32 21825
33 20302
34 18794
35 17318
36 15892
37 14531
38 13247
39 12050
40 10944
41 9932
42 9014
43 8189
44 7451
45 6796
46 6218
47 5710
48 5266
49 4879
50 4543
51 4252
52 4001
53 3785
54 3598
55 3438
56 3301
57 3183
58 3083
59 2997
60 2923
61 2861
62 2807
63 2761
64 2722
65 2689
66 2661
67 2637
68 2616
69 2599
70 2584
71 2571
72 2560
73 2551
74 2543
75 2537
76 2531
77 2526
78 2522
79 2519
80 2516
81 2513
82 2511
83 2509
84 2508
85 2506
86 2505
87 2504
88 2503
89 2503
90 2502
91 2502
92 2501
93 2501
94 2500
95 2500
96 2500
97 2500
98 2500
99 2500

LED LED on 
INTERPRETER interpret::tree.txt
INTERPRETER interpret::symbolTable.txt
INTERPRETER interpret::dumpProgram
PARSETREEENTRY nodeFunctionDefinition level():0 value():0
PARSETREEENTRY nodeVariable level():1 value():2
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():1 value():3
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeVariable level():1 value():5
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeVariable level():1 value():7
PARSETREEENTRY nodeVariable level():1 value():6
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeVariable level():1 value():9
PARSETREEENTRY nodeVariable level():1 value():8
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeWhile level():0 value():1
PARSETREEENTRY nodeVariable level():2 value():2
PARSETREEENTRY nodeVariable level():2 value():10
PARSETREEENTRY nodeOperator level():1 value():284
PARSETREEENTRY nodeWhileEval0 level():0 value():1
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():2 value():4
PARSETREEENTRY nodeOperator level():1 value():300
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeFunctionCall level():0 value():11
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():4
PARSETREEENTRY nodeFunctionCallEnd level():0 value():11
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():2 value():4
PARSETREEENTRY nodeOperator level():1 value():300
PARSETREEENTRY nodeOperator level():0 value():261
PARSETREEENTRY nodeFunctionCall level():0 value():12
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():8
PARSETREEENTRY nodeFunctionCallEnd level():0 value():12
PARSETREEENTRY nodeFunctionCall level():0 value():11
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():4
PARSETREEENTRY nodeFunctionCallEnd level():0 value():11
PARSETREEENTRY nodeFunctionCall level():0 value():12
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():8
PARSETREEENTRY nodeFunctionCallEnd level():0 value():12
PARSETREEENTRY nodeVariable level():1 value():2
PARSETREEENTRY nodeVariable level():2 value():2
PARSETREEENTRY nodeVariable level():2 value():3
PARSETREEENTRY nodeOperator level():1 value():292
