ACCEL sharpness=8.16162 step=0.161616
unit curve
0 0.00033535
1 0.00039415
2 0.000463256
3 0.000544471
4 0.000639915
5 0.000752078
6 0.000883883
7 0.00103876
8 0.00122075
9 0.00143457
10 0.00168579
11 0.0019809
12 0.00232756
13 0.00273472
14 0.00321287
15 0.00377431
16 0.00443343
17 0.00520704
18 0.00611482
19 0.00717972
20 0.00842849
21 0.0098923
22 0.0116074
23 0.0136157
24 0.0159659
25 0.018714
26 0.0219246
27 0.0256717
28 0.0300395
29 0.0351236
30 0.0410318
31 0.0478844
32 0.055815
33 0.0649694
34 0.0755051
35 0.0875893
36 0.101395
37 0.117098
38 0.134868
39 0.154862
40 0.177212
41 0.202017
42 0.229327
43 0.259129
44 0.29134
45 0.325794
46 0.36224
47 0.400343
48 0.43969
49 0.47981
50 0.520192
51 0.560312
52 0.599659
53 0.637761
54 0.674207
55 0.708661
56 0.740872
57 0.770675
58 0.797984
59 0.822789
60 0.845139
61 0.865132
62 0.882902
63 0.898605
64 0.912411
65 0.924495
66 0.935031
67 0.944185
68 0.952116
69 0.958968
70 0.964877
71 0.969961
72 0.974328
73 0.978076
74 0.981286
75 0.984034
76 0.986384
77 0.988393
78 0.990108
79 0.991572
80 0.99282
81 0.993885
82 0.994793
83 0.995567
84 0.996226
85 0.996787
86 0.997265
87 0.997672
88 0.998019
89 0.998314
90 0.998565
91 0.998779
92 0.998961
93 0.999116
94 0.999248
95 0.99936
96 0.999456
97 0.999537
98 0.999606
99 0.999665

ACCEL _scaleYAxisToFrequency
0 200
1 200.059
2 200.128
3 200.209
4 200.305
5 200.417
6 200.549
7 200.704
8 200.886
9 201.1
10 201.351
11 201.647
12 201.994
13 202.401
14 202.879
15 203.441
16 204.101
17 204.875
18 205.783
19 206.849
20 208.099
21 209.563
22 211.28
23 213.289
24 215.641
25 218.391
26 221.604
27 225.353
28 229.724
29 234.812
30 240.724
31 247.581
32 255.517
33 264.677
34 275.22
35 287.313
36 301.128
37 316.841
38 334.623
39 354.63
40 376.996
41 401.817
42 429.145
43 458.967
44 491.2
45 525.677
46 562.148
47 600.276
48 639.649
49 679.796
50 720.205
51 760.352
52 799.726
53 837.854
54 874.324
55 908.801
56 941.034
57 970.856
58 998.184
59 1023.01
60 1045.37
61 1065.38
62 1083.16
63 1098.87
64 1112.69
65 1124.78
66 1135.32
67 1144.48
68 1152.42
69 1159.28
70 1165.19
71 1170.28
72 1174.65
73 1178.4
74 1181.61
75 1184.36
76 1186.71
77 1188.72
78 1190.44
79 1191.9
80 1193.15
81 1194.22
82 1195.13
83 1195.9
84 1196.56
85 1197.12
86 1197.6
87 1198.01
88 1198.35
89 1198.65
90 1198.9
91 1199.11
92 1199.3
93 1199.45
94 1199.58
95 1199.7
96 1199.79
97 1199.87
98 1199.94
99 1200

ACCEL _scaleYAxisToClockTicks
0 40000
1 39988
2 39974
3 39958
4 39939
5 39916
6 39890
7 39859
8 39823
9 39781
10 39731
11 39673
12 39605
13 39525
14 39432
15 39323
16 39196
17 39048
18 38875
19 38675
20 38443
21 38174
22 37864
23 37507
24 37098
25 36631
26 36100
27 35499
28 34824
29 34069
30 33233
31 32312
32 31309
33 30225
34 29067
35 27844
36 26566
37 25249
38 23907
39 22558
40 21220
41 19909
42 18641
43 17430
44 16286
45 15218
46 14231
47 13327
48 12506
49 11768
50 11107
51 10521
52 10003
53 9548
54 9149
55 8802
56 8501
57 8240
58 8014
59 7820
60 7652
61 7509
62 7385
63 7280
64 7189
65 7112
66 7046
67 6990
68 6941
69 6900
70 6865
71 6835
72 6810
73 6788
74 6770
75 6754
76 6741
77 6729
78 6720
79 6711
80 6704
81 6698
82 6693
83 6689
84 6685
85 6682
86 6680
87 6677
88 6675
89 6674
90 6672
91 6671
92 6670
93 6669
94 6668
95 6668
96 6667
97 6667
98 6666
99 6666

LED LED on 
INTERPRETER interpret::tree.txt
INTERPRETER interpret::symbolTable.txt
INTERPRETER interpret::dumpProgram
PARSETREEENTRY nodeFunctionDefinition level():0 value():0
PARSETREEENTRY nodeVariable level():1 value():2
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():1 value():3
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():5
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():7
PARSETREEENTRY nodeVariable level():1 value():6
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeVariable level():1 value():9
PARSETREEENTRY nodeVariable level():1 value():8
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeWhile level():0 value():1
PARSETREEENTRY nodeVariable level():2 value():2
PARSETREEENTRY nodeVariable level():2 value():10
PARSETREEENTRY nodeOperator level():1 value():285
PARSETREEENTRY nodeWhileEval0 level():0 value():1
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():1 value():3
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeFunctionCall level():0 value():11
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():4
PARSETREEENTRY nodeFunctionCallEnd level():0 value():11
PARSETREEENTRY nodeVariable level():1 value():4
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeFunctionCall level():0 value():13
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():12
PARSETREEENTRY nodeFunctionCallEnd level():0 value():13
PARSETREEENTRY nodeFunctionCall level():0 value():11
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():4
PARSETREEENTRY nodeFunctionCallEnd level():0 value():11
PARSETREEENTRY nodeFunctionCall level():0 value():13
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():12
PARSETREEENTRY nodeFunctionCallEnd level():0 value():13
PARSETREEENTRY nodeVariable level():1 value():2
PARSETREEENTRY nodeVariable level():2 value():2
PARSETREEENTRY nodeVariable level():2 value():3
PARSETREEENTRY nodeOperator level():1 value():293
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeIf level():0 value():0
PARSETREEENTRY nodeVariable level():2 value():2
